-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2022-09-29 04:02
33d0bac8e1d02855f027924928afe6f8f9555116fab32412404097fe08f57a0e  1CH01.htm
f3e04cf99ee5b1358a810c5df07b3787025f104ddd5520f0bdf6017363d360cb  1CH02.htm
23d9cde2ec0815730f9bd2c20ae89e78f7c8a4b86612d804e0c22e1f8b47f737  1CH03.htm
bc743d9f329c1e325235a2e8bcf1796cc739e940870f56d72575c64b82d24ba1  1CH04.htm
2cd4acecdd4ac70fd88f671aa215bda8810d0c37cd199aa5518a0252979a55a4  1CH05.htm
c4f154304076402c0c2a98b50d70f48135d6b5a5cc1eb4b2f903453d19c9c24c  1CH06.htm
645a47ef323b0ff49eb1f9a971b845c67c9d315f4b9ea9c08d29577dde46cd60  1CH07.htm
4c694281234a8b381284ef2bf28efaeba5539b9d520d233916fb2d9f2b698797  1CH08.htm
573e0b5512a169849db0fb43c0a3876775af6e0ce3a0d958549443b60b0ac6c1  1CH09.htm
d6ddbe687841ca0a96f1e8fe1634f6076770d06ef57145f9211c90c5238c7a89  1CH10.htm
1c835b08d8e7d2ce778eec42c7e9120ea6f5fd24c9541c95ca0fac235eb724bd  1CH11.htm
c2a1dcf2077376a2d86d44a36c98e9378e68bc4fdcb9f6800a2ffc4e039322ed  1CH12.htm
822669239571c85ec290068f130a9770e924eee286c85e986f72b3074c0fa8b1  1CH13.htm
82405868a25680766e1b53828ecc5e10eb5b76d1f479fe45b4453169981fbe7b  1CH14.htm
8f0802ad8f11786c6b0617e83db8edb3c58ab40b9c957b71dd4475aee1767eaa  1CH15.htm
028e9e7f87b70cbdfdacda3d0cf4862e0fa31ce15c1f1cd570aa26f9c0d016de  1CH16.htm
f24daec509b846c1b80b370f0565dd844fc9a76614f9c7575e2de4643236569d  1CH17.htm
