-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2024-08-29 19:54
3cddb28b063f4ad0ebb52d39d862e387a2aa925a077bace5cbd11bb6cad0a47a  1CH01.htm
d4d95d52aae849e6a86d743b40e6f3f7b76ac3c5c4007677df94bf724771c012  1CH02.htm
8b1dc8ccde68bec09a2f41cec026cdc63c0a35b2165d09a84ccc686e1419397e  1CH03.htm
30c8a0dd9c6ca6194b6ba194dc03ae50f03507578cee15ce43cc9c1b0ea9cd00  1CH04.htm
6739536cc94f1b62bd6e2e62b752c52cafd9f2a65b87ffdbe525907ecde0f4b7  1CH05.htm
72aa92c71bbc4c1876645c48daaafe5d879f7640dbd6d1fd3d01eba63aea7bf1  1CH06.htm
fd2abd8645599629acfc9e1a1b4d2e3ef5fefe856d4df01fdb35ef32378f160d  1CH07.htm
d09654387fe12bdad0dbb4583b33b608ac14e8c63933bebc150ee52861668b73  1CH08.htm
694b5ce87154da105e742f719a30cec8f62b6fedd6116438e9dc779d0ca58b66  1CH09.htm
4cad26fdcb11cc83244c1898f80cf4d916d6c3734ae8c60f60815ac4be3a38f5  1CH10.htm
5d3ae76f72aea97424b33dea548057e47c0625bac2a25f1f79cec3f3deb00ca2  1CH11.htm
e00fbc8d9a1faa9d9c98dd7717dddfcbc8f6166ad78b914ed450622fad81e719  1CH12.htm
ca6a272d8fd14e7102324ce700494a0c4e56edbf4e68df2cc86bf9fc2f507190  1CH13.htm
32589363ce682a8df07e280c02b0ce05061ac7641cdb979c455edaa7a27b695e  1CH14.htm
4eaaa2453f8b3c86d063f829149a6e16ac0239e0c1dbbd79dc92b58ddc1fa9c8  1CH15.htm
a5c2cb4c521e3c6200cf007e19214a2a8ee67d7673de81f5b47e1d8556c1b343  1CH16.htm
06950acdbc90ec138ced676d2403e425bf1cd9966a74646fcb0cdf492c27236f  1CH17.htm
